# Kali Linux Security Audit Report
Generated: 2025-07-25 18:00:12


System Info:
Static hostname: project.example.com
       Icon name: computer-vm
         Chassis: vm
      Machine ID: 52f109bee8cf4a98958c9da83a24a269
         Boot ID: 6145c28a92714c8ca25d8eb95f86e908
  Virtualization: vmware
Operating System: Ubuntu 22.04.5 LTS
          Kernel: Linux 6.8.0-64-generic
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
  Hardware Model: VMware Virtual Platform
Linux project.example.com 6.8.0-64-generic #67~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jun 24 15:19:46 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

 UFW Firewall Status:
Status: inactive
[Suggestion] UFW is inactive. Enable with:
  sudo ufw enable

iptables Rules:
Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination
[Suggestion] iptables INPUT policy is ACCEPT. Set it to DROP and allow only necessary ports:
  sudo iptables -P INPUT DROP
  sudo iptables -A INPUT -p tcp --dport 22 -j ACCEPT

 Open Ports (ss -tuln):
Netid State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess
udp   UNCONN 0      0            0.0.0.0:5353       0.0.0.0:*          
udp   UNCONN 0      0      127.0.0.53%lo:53         0.0.0.0:*          
udp   UNCONN 0      0            0.0.0.0:36971      0.0.0.0:*          
udp   UNCONN 0      0               [::]:35500         [::]:*          
udp   UNCONN 0      0               [::]:5353          [::]:*          
tcp   LISTEN 0      4096   127.0.0.53%lo:53         0.0.0.0:*          
tcp   LISTEN 0      128        127.0.0.1:631        0.0.0.0:*          
tcp   LISTEN 0      128            [::1]:631           [::]:*

Active Network Services:
networkd-dispatcher.service   loaded active running Dispatcher daemon for systemd-networkd
Searching for sniffer's logs, it may take a while...        nothing found
Searching for rootkit HiDrootkit's default files...         nothing found
Searching for rootkit t0rn's default files...               nothing found
Searching for t0rn's v8 defaults...                         nothing found
Searching for rootkit Lion's default files...               nothing found
Searching for rootkit RSHA's default files...               nothing found
Searching for rootkit RH-Sharpe's default files...          nothing found
Searching for Ambient's rootkit (ark) default files and dirs... nothing found
Searching for suspicious files and dirs, it may take a while... The following suspicious files and directories were found:
/usr/lib/modules/6.8.0-40-generic/vdso/.build-id
/usr/lib/modules/6.8.0-64-generic/vdso/.build-id
/usr/lib/debug/.build-id
/usr/lib/libreoffice/share/.registry

Searching for LPD Worm files and dirs...                    nothing found
Searching for Ramen Worm files and dirs...                  nothing found
Searching for Maniac files and dirs...                      nothing found
Searching for RK17 files and dirs...                        nothing found
Searching for Ducoci rootkit...                             nothing found
Searching for Adore Worm...                                 nothing found
Searching for ShitC Worm...                                 nothing found
Searching for Omega Worm...                                 nothing found
Searching for Sadmind/IIS Worm...                           nothing found
Searching for MonKit...                                     nothing found
Searching for Showtee...                                    nothing found
Searching for OpticKit...                                   nothing found
Searching for T.R.K...                                      nothing found
Searching for Mithra...                                     nothing found
Searching for OBSD rk v1...                                 nothing found
Searching for LOC rootkit...                                nothing found
Searching for Romanian rootkit...                           nothing found
Searching for HKRK rootkit...                               nothing found
Searching for Suckit rootkit...                             nothing found
Searching for Volc rootkit...                               nothing found
Searching for Gold2 rootkit...                              nothing found
Searching for TC2 Worm default files and dirs...            nothing found
Searching for Anonoying rootkit default files and dirs...   nothing found
Searching for ZK rootkit default files and dirs...          nothing found
Searching for ShKit rootkit default files and dirs...       nothing found
Searching for AjaKit rootkit default files and dirs...      nothing found
Searching for zaRwT rootkit default files and dirs...       nothing found
Searching for Madalin rootkit default files...              nothing found
Searching for Fu rootkit default files...                   nothing found
Searching for ESRK rootkit default files...                 nothing found
Searching for rootedoor...                                  nothing found
Searching for ENYELKM rootkit default files...              nothing found
Searching for common ssh-scanners default files...          nothing found
Searching for Linux/Ebury - Operation Windigo ssh...        nothing found
Searching for 64-bit Linux Rootkit ...                      nothing found
Searching for 64-bit Linux Rootkit modules...               nothing found
Searching for Mumblehard Linux ...                          nothing found
Searching for Backdoor.Linux.Mokes.a ...                    nothing found
Searching for Malicious TinyDNS ...                         nothing found
Searching for Linux.Xor.DDoS ...                            nothing found
Searching for Linux.Proxy.1.0 ...                           nothing found
Searching for CrossRAT ...                                  nothing found
Searching for Hidden Cobra ...                              nothing found
Searching for Rocke Miner ...                               nothing found
Searching for PWNLNX4 lkm...                                nothing found
Searching for PWNLNX6 lkm...                                nothing found
Searching for Umbreon lrk...                                nothing found
Searching for Kinsing.a backdoor...                         nothing found
Searching for RotaJakiro backdoor...                        nothing found
Searching for suspect PHP files...                          nothing found
Searching for anomalies in shell history files...           nothing found
Checking `asp'...                                           not infected
Checking `bindshell'...                                     not infected
Checking `lkm'...                                           chkproc: nothing detected
chkdirs: nothing detected
Checking `rexedcs'...                                       not found
Checking `sniffer'...                                       Output from ifpromisc:
lo: not promisc and no packet sniffer sockets
ens33: PACKET SNIFFER(/usr/sbin/NetworkManager[835])
Checking `w55808'...                                        not infected
Checking `wted'...                                          chkwtmp: nothing deleted
Checking `scalper'...                                       not infected
Checking `slapper'...                                       not infected
Checking `z2'...                                            user sana deleted or never logged from lastlog!
Checking `chkutmp'...                                       The tty of the following process(es) was not found in /var/run/utmp:
! RUID          PID TTY    CMD
! sana         2391 pts/0  bash
! sana         2416 pts/0  bash
! sana         2425 pts/0  sudo -i
! sana        32395 pts/2  bash
! sana        32518 pts/2  sudo -i
chkutmp: nothing deleted
Checking `OSX_RSPLUG'...                                    not tested
[ALERT] Rootkit signs found. Investigate with rkhunter and consider offline scanning.

System Hardening (lynis summary):
[30;43m[WARNING][0m: Test DEB-0001 had a long execution: 27.385102 seconds[0m
[4C- Permissions for directory: /etc/sudoers.d[14C [ [1;31mWARNING[0m ]
[2C- Accounts without expire date[29C [ [1;33mSUGGESTION[0m ]
[4C- umask (/etc/login.defs)[32C [ [1;33mSUGGESTION[0m ]
[4C- Checking /tmp mount point[30C [ [1;33mSUGGESTION[0m ]
[4C- Checking /var mount point[30C [ [1;33mSUGGESTION[0m ]
[2C- Testing /proc mount (hidepid)[28C [ [1;33mSUGGESTION[0m ]
  [30;43m[WARNING][0m: Test PKGS-7345 had a long execution: 28.257171 seconds[0m
  [30;43m[WARNING][0m: Test PKGS-7392 had a long execution: 10.618527 seconds[0m
[4C- File permissions[39C [ [1;31mWARNING[0m ]
[4C- Checking for empty ruleset[29C [ [1;31mWARNING[0m ]
[4C- Checking audit rules[35C [ [1;33mSUGGESTION[0m ]
  [30;43m[WARNING][0m: Test CRYP-7902 had a long execution: 32.974868 seconds[0m
[4CFile: /boot/grub/grub.cfg[32C [ [1;33mSUGGESTION[0m ]
[4CFile: /etc/crontab[39C [ [1;33mSUGGESTION[0m ]
[4CDirectory: /etc/cron.d[35C [ [1;33mSUGGESTION[0m ]
[4CDirectory: /etc/cron.daily[31C [ [1;33mSUGGESTION[0m ]
[4CDirectory: /etc/cron.hourly[30C [ [1;33mSUGGESTION[0m ]
[4CDirectory: /etc/cron.weekly[30C [ [1;33mSUGGESTION[0m ]
[4CDirectory: /etc/cron.monthly[29C [ [1;33mSUGGESTION[0m ]
  [1;31mWarnings[0m (1):
  [1;33mSuggestions[0m (38):
  [0;36mHardening index[0m : [1;37m66[0m [[1;33m#############[0m       ]
[Suggestion] Could not determine hardening index score.
